Mkt-RF,SMB,HML,RF
-5.94,-2.36,-0.73,0.1
1.36,0.69,13.56,0.1
4.85,0.76,-1.5,0.1
4.81,0.49,-1.07,0.1
-0.18,-0.47,1.3,0.12
2.76,-0.89,3.33,0.11
5.54,1.47,7.36,0.11
5.7,1.76,3.64,0.13
1.41,0.08,-2.85,0.1
-2.15,-0.77,-4.1,0.11
4.86,-1.45,3.27,0.13
-2.34,0,-1.37,0.12
-2.62,-2.06,-3.75,0.12
6.94,-1.99,2.06,0.13
4.27,0.99,-0.13,0.13
0.7,1.87,0.63,0.12
-2.53,-0.22,0.23,0.16
0.57,-0.32,-0.06,0.11
3.33,-2.26,-1.59,0.12
1.45,-0.61,1.55,0.15
-2.62,0.82,-0.61,0.12
4.44,-2.99,2.17,0.11
-4.97,0.46,-0.1,0.12
3.2,-1,0.04,0.13
3.83,-1.64,1.24,0.15
0.91,-0.4,-0.35,0.15
-0.76,1.15,0.01,0.15
-2.03,1.11,-1.52,0.16
-0.66,-1.05,-0.46,0.14
5.94,-0.72,0.97,0.1
2.93,-1.48,0.19,0.16
-0.34,3.61,1.32,0.16
-0.27,2.15,-0.09,0.14
-1.43,-0.22,-0.85,0.18
-2.83,0.3,1.57,0.16
0.52,-0.07,0.23,0.17
-1.89,-1.87,-0.47,0.18
2.4,-0.99,-0.22,0.15
-4.52,0.3,-3.54,0.17
0.2,-0.82,-2.44,0.16
4.6,-1.37,-0.24,0.13
2.83,-1.32,-0.15,0.08
0.03,-0.86,-2.82,0.13
5.13,0.5,3.42,0.11
1.67,-0.2,-0.28,0.07
3.65,-0.52,-1.5,0.08
4.27,-3.42,-0.34,0.09
3.09,0.41,2.46,0.05
1.07,0.39,0,0.06
4.99,1.06,4.13,0.05
-2.34,2.69,-1.38,0.05
6.39,-2.53,0.68,0.09
-1.67,0.62,0.67,0.07
9.38,-2.62,4.4,0.06
5.48,2.12,5.66,0.08
0.6,0.36,2.14,0.08
3.02,1.59,0.58,0.09
-0.16,-0.74,1.97,0.1
3.11,-1.62,0.68,0.1
0.93,-0.28,-0.96,0.14
6.55,-4.65,1.84,0.1
1.9,-1.15,0.39,0.1
0.21,-0.44,0.72,0.16
-0.36,0.28,-0.98,0.16
-2.68,1.52,-0.11,0.18
7.03,-2.19,0.33,0.17
1.49,2.11,-2.31,0.18
-3.03,0.41,0.93,0.22
3.77,-0.98,-0.39,0.19
6.64,-2.11,-0.45,0.15
0.28,0.04,-0.22,0.19
-5.2,1.46,-1.34,0.23
3.48,-1.48,-1.1,0.2
4.84,-1.68,-0.01,0.22
-3.18,1.91,-0.78,0.17
-5.14,1.54,1.76,0.18
0.52,-0.11,-0.01,0.25
0.36,-0.16,1.76,0.2
3.16,-0.04,-2.08,0.24
-3.58,3.32,2.79,0.27
-2.06,-0.64,-0.79,0.24
2.13,0.31,-0.49,0.23
4.26,-1.6,-1.43,0.25
3.45,-1.02,-2.12,0.26
-0.74,0.54,0.03,0.24
0.66,-0.76,0.43,0.3
-5.11,0.05,-0.41,0.25
-5.98,0.08,0.92,0.26
-4.32,-2.52,-1.8,0.29
2.3,0.4,-2.87,0.28
-3.91,-0.98,-1.62,0.24
4.66,4.39,4.19,0.28
-1.52,0.65,0.33,0.12
3.27,0.65,-0.97,0.09
3.09,-0.62,1.61,0.08
2.31,2.16,-0.26,0.11
2.93,-0.19,0.4,0.03
4.39,0.48,3.1,0.07
1.91,1.18,0.38,0.04
4.66,0.13,2.86,0.19
2.53,1.08,-1.23,0.18
3.01,1.97,-1.2,0.11
5.15,-2.03,0.03,0.22
0.71,3.02,2.93,0.21
0.95,1.46,1.15,0.19
0.28,1.49,-0.35,0.22
3.66,-0.6,-1.23,0.2
1.73,-2.16,1.81,0.22
-0.25,0.67,1.31,0.25
3.17,-0.3,0.23,0.25
-1.39,-0.77,0.42,0.19
-4.8,-0.09,0.54,0.31
1.28,1.45,-2.06,0.3
1.6,1.24,-3.19,0.26
2.45,-0.58,-0.06,0.34
-6.98,2.08,2.73,0.33
1.17,0.51,-1.91,0.29
-1.63,-0.48,-2.88,0.35
-1.71,0.33,-2.26,0.19
3.12,1.22,-3.64,0.27
2.08,-0.19,-0.21,0.24
-2.37,-0.47,1.96,0.13
3.01,0.85,-0.22,0.17
-5.99,-1.09,1.6,0.16
-0.71,-4.07,2.74,0.22
4.69,0.37,-2.43,0.13
4.71,-1.53,-0.8,0.16
6.2,0.72,3.67,0.19
3.57,3.94,-0.65,0.14
2.89,3.33,-0.74,0.2
0.29,0.07,2.05,0.17
2.4,1.99,0.43,0.18
-3.08,-2.48,-0.17,0.2
2.83,-1.84,-0.18,0.18
2.57,-1.77,-0.27,0.14
-2.15,-1.05,-0.64,0.17
2.57,-1.54,-0.01,0.19
4.45,1.22,-1.17,0.15
-0.18,-0.9,1.87,0.19
-3.87,1.82,5.07,0.24
1.81,-1.2,0.91,0.2
-0.68,0.48,-1.33,0.2
-6.59,-0.69,0.02,0.22
-8.65,-3.35,2.81,0.24
-8.47,-0.63,2.6,0.2
6.28,1.63,-3.57,0.27
2.13,1.25,-1.21,0.23
-5.22,-2.48,1.34,0.21
-0.05,-4.01,1.35,0.25
10.87,2.59,0.99,0.2
1.01,-3.8,0.35,0.23
4.93,3.12,2.17,0.25
-2.38,0.46,2.2,0.23
3.08,-2.48,1.9,0.23
4.51,-1.35,1,0.25
1.76,1.07,2.61,0.24
-2,-0.29,0.77,0.23
-0.39,-0.53,-0.89,0.27
5.07,-0.89,1.68,0.25
-1.57,-0.35,0.08,0.27
2.53,-0.56,-0.14,0.29
-0.85,-1.17,1.81,0.27
1.83,-2.11,-0.08,0.29
2.24,-0.14,1.47,0.3
1.54,0.13,2.74,0.26
1.41,0.99,3.36,0.31
0.1,-1.44,-0.58,0.29
1.42,-0.86,1.82,0.26
1.27,-0.1,0.63,0.3
1.74,0.22,0.75,0.3
-1.44,0.17,0.08,0.28
2.69,-0.53,1.7,0.28
0.59,0.44,1.17,0.29
0,0.69,-1.96,0.29
0.03,-0.36,-2.48,0.31
3.54,2.7,0.12,0.28
0.44,3.53,0.11,0.3
-1.34,1.88,1.03,0.36
3.11,1.15,0.66,0.31
-0.77,0.13,-1.61,0.31
-5.51,-4.35,0.59,0.35
1.43,0.87,2.14,0.31
2.73,2.83,-1.02,0.33
2.86,0.64,-0.12,0.31
2.6,2.53,1.57,0.31
-0.03,4.65,0.1,0.35
1.01,2.06,2.02,0.33
0.72,3.84,3.53,0.38
-1.21,4.38,0.29,0.35
-2.51,0.98,-2,0.38
2.14,3.41,-0.47,0.34
-5.66,-4.6,-1.61,0.41
-1.44,1.04,0.49,0.38
-1.63,-0.43,0.99,0.35
-7.91,-3.29,0.44,0.41
-1.06,-1.04,0.51,0.4
3.86,-6.52,2.68,0.45
1.4,4.35,-4.77,0.4
0.13,2.09,-1.32,0.4
8.15,8.3,2.25,0.43
0.78,3.33,-2.18,0.36
3.99,1.42,0.54,0.39
3.89,0.62,-2.45,0.32
-4.33,1.8,1.18,0.33
2.41,5.91,0.85,0.27
4.58,3.1,2.72,0.31
-0.89,0.39,1.52,0.31
3.11,3.02,-2.42,0.32
-3.09,1.38,-3.22,0.39
0.37,0.16,-1.69,0.36
3.05,5.78,-0.63,0.33
-4.06,3.89,4.84,0.4
-3.75,-2.96,1.33,0.39
0.2,-1.35,-0.59,0.38
9.05,5.66,-1.17,0.43
2.28,6.49,0.66,0.45
0.69,-0.25,0.83,0.43
-2.72,-1.37,5.39,0.48
1.34,2.32,1,0.42
4.03,2.81,0.3,0.43
0.42,-0.48,2.86,0.44
5.43,2.37,-0.93,0.42
-3.94,3.4,-0.01,0.43
-1.25,-0.76,1.68,0.53
-5.84,-3.94,0.9,0.46
2.64,-0.26,-0.52,0.46
1.46,-0.87,-0.03,0.53
-0.1,-0.22,0.72,0.48
-7.18,-5.41,-1.09,0.51
-7,-3.22,1.18,0.53
4.68,0.89,-3.77,0.5
-2.98,1.14,-3.19,0.62
5.06,3.87,-3.1,0.6
-3.79,-2.58,-1.21,0.52
-2.63,-3.72,-2.84,0.64
-8.1,2.95,3.12,0.6
5.13,-2.56,3.93,0.62
-1.06,-2.3,3.99,0.57
-11,-6.12,6.17,0.5
-6.92,-4.56,3.32,0.53
-5.79,-2.14,0.6,0.58
6.93,-0.5,0.91,0.52
4.49,1.53,1.27,0.53
4.18,8.59,-5.52,0.54
-2.28,-4.22,0.21,0.46
4.6,-3.94,1.7,0.46
5.72,2.92,0.99,0.42
4.84,7.38,1.48,0.38
1.41,1.86,-1.27,0.33
4.13,2.61,-4.03,0.3
3.15,-0.48,0.81,0.28
-3.98,-1.04,-1.41,0.29
-0.1,-1.48,-1.94,0.37
-4.5,-1.51,-0.01,0.4
3.79,-0.15,2.64,0.47
-0.85,0.51,-2.91,0.37
-4.42,-1.74,-0.48,0.37
-0.46,-2.78,-1.7,0.37
8.71,3.26,-0.41,0.37
2.49,5.88,2.27,0.29
2.87,1.31,-2.77,0.25
0.63,-0.27,-1.63,0.27
0.29,0.08,0.1,0.29
1.25,-2.73,-2.72,0.3
-2.43,0.24,-2.49,0.29
-0.8,-2.87,0.66,0.31
3.26,-4.03,4.53,0.29
-1.14,-2.65,0.47,0.34
0.52,-2.73,1.35,0.4
4.6,-1.2,4.83,0.37
0.62,-1.95,-2.19,0.37
-3.29,-3.49,2.68,0.44
-4.85,-3.87,1.6,0.41
-1.3,-2.82,2.62,0.46
-5.68,-3.85,5.42,0.52
-2.94,-6.3,0.41,0.51
-1.57,-2.85,1.19,0.51
5.05,7.97,-5.26,0.64
-3.82,-2.02,1.06,0.7
4.75,2.93,2.24,0.68
-0.83,-0.28,1.6,0.65
-12.75,-7.72,3.99,0.56
0.61,-5.37,3.94,0.64
-0.17,9.72,6,0.63
-0.47,-0.02,2.5,0.58
-2.81,2.5,-0.12,0.56
-5.29,-0.74,0.87,0.75
-4.68,-2.96,-2.07,0.75
-2.83,-0.17,0.79,0.6
-8.05,0.84,5.17,0.7
-9.35,-0.72,2.64,0.6
-11.77,0.27,5.59,0.81
16.1,-3.46,-9.88,0.51
-4.51,-1.22,-0.2,0.54
-3.45,-4.83,0.11,0.7
13.66,11.15,8.27,0.58
5.56,0.16,-4.44,0.43
2.66,3.78,2.39,0.41
4.23,-0.66,-1.13,0.44
5.19,3.84,-4.1,0.44
4.83,0.86,1.4,0.41
-6.59,2.7,1.69,0.48
-2.85,-3.24,-0.94,0.48
-4.26,-0.1,0.43,0.53
5.31,-4.01,0.27,0.56
2.64,-1.21,2.05,0.41
-1.6,-0.77,1.69,0.48
12.16,4.78,8.57,0.47
0.32,7.04,5.82,0.34
2.32,-1.18,-0.11,0.4
-1.49,-0.11,-0.14,0.42
-1.34,-1.23,-1.35,0.37
4.05,-1.3,0.69,0.43
-1.07,0.29,1.73,0.47
-0.56,-2,0.81,0.42
2.07,-0.02,-0.29,0.44
-2.42,0.22,-0.18,0.41
0.36,2.32,1.51,0.4
5.65,3.03,2.27,0.4
-4.05,4.76,4.27,0.36
-1.94,1.04,0.47,0.35
-1.37,1,1.09,0.38
0.15,-0.12,3.38,0.38
-1.45,1.18,0.85,0.37
4.71,2.09,-0.74,0.4
-1.69,2.16,-0.57,0.42
-1.75,1.49,-2.73,0.44
-0.27,1.33,-0.46,0.43
-4.38,1.25,1.81,0.49
4,3.72,0.23,0.5
0.27,1.32,-0.3,0.49
-6.01,2.24,3.36,0.49
-1.38,3.59,0.83,0.46
2.85,3.48,1.16,0.53
7.88,0.44,-3.57,0.54
1.76,4.56,-0.53,0.51
-1.69,1.66,0.57,0.54
5.11,0.25,-1.11,0.56
3.75,5.06,-0.57,0.56
-1.43,-0.43,1.86,0.62
-11.91,-9.89,1.39,0.68
2.71,3,-2.14,0.7
0.88,1.29,-2.13,0.78
4.23,3.62,2.2,0.77
-3.56,0.45,1.14,0.73
5.68,3.22,-0.73,0.81
-0.06,2.18,1.08,0.8
-2.21,0.19,1.32,0.82
3.85,1.16,1.39,0.81
0.82,1.28,1.86,0.77
5.53,2.05,-1.58,0.77
-0.82,-0.27,-0.9,0.83
-8.1,-3.37,-1.86,0.87
5.21,2.87,-3.28,0.99
1.79,4.17,-2.1,0.95
5.51,1.62,1.75,0.8
-1.22,-1.85,0.61,0.89
-12.9,-6.64,-1.01,1.21
3.97,1.05,1.08,1.26
5.26,2.13,0.38,0.81
3.06,1.66,-0.76,0.61
6.49,4.14,-6.41,0.53
1.8,3.93,-2.61,0.64
2.19,0.97,-4.58,0.75
1.06,2.5,-2.79,0.95
9.59,-3.36,-8.33,0.96
-4.52,-0.26,2.79,1.31
-5.04,2.92,6.72,1.04
0.57,-0.34,1.02,1.07
3.56,3.54,0.64,1.21
-2.11,4.4,2.28,1.08
0.11,2,-0.42,1.15
-2.36,-0.83,5.13,1.35
-1.54,-2.18,-0.49,1.24
-7.04,-1.94,4.79,1.28
-7.17,-2.65,5.17,1.24
4.92,2.23,-4.21,1.21
3.36,-1.03,1.85,1.07
-3.65,1.2,0.82,0.87
-3.24,-1.28,3.19,0.8
-5.86,0.44,6.05,0.92
-1.87,-0.21,3.83,0.98
3.27,1.47,-2.7,1.13
-3.99,0.52,1.76,1.06
-3.09,-0.4,1.55,0.96
-3.19,0.83,0.09,1.05
11.14,-4.13,0.93,0.76
1.29,2.96,0.27,0.51
11.3,2.35,-3.67,0.59
4.67,4.66,-1.85,0.63
0.55,-0.25,0.01,0.67
3.6,2.71,-0.71,0.69
2.59,3.28,0.7,0.62
2.82,1.74,2.01,0.63
6.67,0.49,0.51,0.71
0.52,6.26,-1.42,0.69
3.07,0.95,-3.91,0.67
-4.07,1.49,5.62,0.74
-0.5,-4.27,5.54,0.76
0.91,0.62,1.01,0.76
-3.44,-3.57,4.97,0.76
2.16,2.02,-0.73,0.7
-1.78,-0.27,1.7,0.73
-1.92,-0.37,7.57,0.76
-4.82,-1.69,3.34,0.71
0.63,0.07,0.47,0.73
-0.51,-1.16,1.19,0.81
-5.97,0.07,0.29,0.78
1.82,-0.31,-2.66,0.75
-2.74,-2.21,0.33,0.82
10.28,-0.24,-1.8,0.83
-0.8,0.18,5.23,0.86
-0.84,-1.23,0.47,1
-1.76,-0.63,4.04,0.73
1.84,-0.56,-0.25,0.64
7.99,3.3,-5.33,0.65
1.22,0.8,-0.1,0.58
-0.84,-1.07,4.07,0.62
-0.96,0.15,3.72,0.72
5.09,-2.22,-0.94,0.66
1.27,0.52,0.41,0.55
-0.74,2.85,-1.6,0.62
-1.02,-0.31,2.28,0.55
-4.54,-1.59,1.29,0.6
4.02,-1.51,0.75,0.65
6.48,0.25,-2.84,0.61
3.88,-0.51,-1.54,0.65
0.65,1.21,0.44,0.56
7.13,-0.56,-0.77,0.53
4.88,-0.58,-0.37,0.6
-1.31,2.78,-2.86,0.52
4.62,-1.35,-0.21,0.49
1.03,-0.95,1.3,0.52
-6.45,-3.36,4.7,0.52
6.07,-4.17,3.51,0.46
-8.6,2.36,3.22,0.45
4.66,-2.5,-1.42,0.46
1.17,-1.91,-0.07,0.39
-3.27,0.13,0.36,0.49
12.47,-1.81,-3.16,0.42
4.39,3.49,-5.91,0.43
1.64,0.45,1.61,0.47
-2.11,-1.69,-0.39,0.44
0.11,-0.5,0.23,0.38
3.94,-2.12,1.04,0.48
3.85,-0.66,0.73,0.46
3.52,-0.77,-0.95,0.47
-2.59,0.56,0.3,0.45
-23.24,-8.4,4.23,0.6
-7.77,2.75,2.96,0.35
6.81,0.12,-4.39,0.39
4.21,-0.76,4.95,0.29
4.75,3.34,-1.69,0.46
-2.27,6.14,0.74,0.44
0.56,0.98,1.63,0.46
-0.29,-2.61,2.42,0.51
4.79,2.1,-1.22,0.49
-1.25,-0.26,2.17,0.51
-3.31,0.04,2.1,0.59
3.3,-1.3,-0.75,0.62
1.15,-2.92,1.69,0.61
-2.29,-1.71,1.3,0.57
1.49,1.97,-1.61,0.63
6.1,-2.22,0.62,0.55
-2.25,2.82,0.93,0.61
1.57,0.67,0.54,0.67
4.33,-0.68,-1.4,0.67
3.35,-0.05,-0.87,0.79
-1.35,-1.02,2.23,0.71
7.2,-4.16,-2.79,0.7
1.44,0.56,0.6,0.74
-0.76,0.32,-1.27,0.65
-3.67,-3.24,-1.11,0.68
1.03,-1.24,-1.09,0.69
1.16,-2.37,0.16,0.61
-7.85,-1.25,0.85,0.57
1.11,0.97,0.64,0.57
1.83,1.46,-2.92,0.64
-3.36,-0.45,-2.59,0.69
8.42,-2.56,-3.83,0.68
-1.09,1.36,-1.93,0.63
-1.9,-3.09,-0.04,0.68
-10.15,-3.56,1.6,0.66
-6.12,-3.67,0.61,0.6
-1.92,-5.53,0,0.68
6.35,0.45,-2.97,0.57
2.46,0.82,-1.63,0.6
4.69,3.83,-1.57,0.52
7.19,3.99,-0.63,0.48
2.65,3.9,-1.3,0.44
-0.28,0.48,1.45,0.53
3.65,-0.4,-0.49,0.47
-4.94,0.15,1.07,0.42
4.24,-0.91,-1.32,0.49
2.32,1.59,-0.78,0.46
-1.59,1.64,-1.07,0.46
1.29,0.81,-0.46,0.42
-4.19,-0.5,-1.88,0.39
10.84,-2.24,-4.18,0.38
-0.59,8.46,4.7,0.34
1.09,0.87,6.47,0.28
-2.66,-1.04,3.55,0.34
1.07,-6.06,4.32,0.32
0.3,0.41,1.19,0.28
-2.34,-3.07,3.25,0.32
3.77,-0.51,-0.55,0.31
-2.38,-0.14,-1.08,0.26
1.19,0.49,-0.23,0.26
1.02,2.1,-1.98,0.23
4.13,3.79,-1.42,0.23
1.53,1.67,2.65,0.28
0.93,1.85,5.95,0.23
0.12,-3.49,6.44,0.22
2.3,0.23,1.19,0.25
-3.05,-0.68,2.48,0.24
2.89,2.08,-3.5,0.22
0.31,-0.26,2.72,0.25
-0.34,0.9,2.82,0.24
3.71,0.14,0.14,0.25
-0.12,2.98,-0.35,0.26
1.41,2.03,-2.78,0.22
-1.89,-1.13,-0.66,0.25
1.65,1.2,0.27,0.23
